lat,lon,"Baseline: People","Crisis: People",Difference,"Percent Change","Standard (Z) Score"
48.522062054497,8.9785766601562,,,,0.35756981226393,0.036648262224864
48.518423627634,8.9785766601562,,,,-0.32479534540045,-0.051693524898168
48.525700220022,8.9840698242188,14.022392326739,14.543797085967,0.52140475922842,3.4708503671573,0.36665942476693
48.562067502607,8.9840698242188,,,,0.49420765439385,0.052471912437318
48.558431950232,8.9840698242188,,,,2.3456523865622,0.26378259846754
48.554796136561,8.9840698242188,,,,4.5263291066291,0.51649968799373
48.551160061589,8.9840698242188,,,,3.5293749986496,0.38915571214743
48.547523725312,8.9840698242188,,,,2.6801721963188,0.27960249095325
48.543887127727,8.9840698242188,,,,7.3825566685225,0.74548191519563
48.540250268828,8.9840698242188,,,,44.410474249365,4
48.536613148613,8.9840698242188,,,,3.5206961981844,0.36918924804706
48.532975767076,8.9840698242188,,,,-8.2687203040644,-0.80531219272613
48.529338124214,8.9840698242188,,,,-12.613224578644,-0.65747033818638
48.522062054497,8.9840698242188,,,,-2.9902423877642,-0.34942925035697
48.518423627634,8.9840698242188,,,,-4.7035211811454,-0.79472614395775
48.525700220022,9.0335083007812,12.172736567171,11.271708288856,-0.90102827831502,-6.8400994259658,-0.79268552217515
48.551160061589,9.0335083007812,,,,0.17119580426603,0.018210741302872
48.547523725312,9.0335083007812,,,,-1.0890741703202,-0.13820443683774
48.543887127727,9.0335083007812,,,,-3.5212719846746,-0.55727282143953
48.540250268828,9.0335083007812,,,,-4.7540838278722,-0.94607603660747
48.536613148613,9.0335083007812,,,,4.4852562752618,0.42482176528831
48.532975767076,9.0335083007812,,,,4.3573408895776,0.30217175688347
48.529338124214,9.0335083007812,,,,-15.370574014568,-1.4159498584797
48.522062054497,9.0335083007812,,,,2.6185959463876,0.2804600695299
48.518423627634,9.0335083007812,,,,17.866479622164,1.1110187235534
48.562067502607,8.9730834960938,,,,2.5946781374867,0.35174577088809
48.558431950232,8.9730834960938,,,,-0.23889713517769,-0.013795652141438
48.554796136561,8.9730834960938,,,,28.417223123375,1.6383876737407
48.551160061589,8.9730834960938,,,,12.962893348229,0.76302761900227
48.547523725312,8.9730834960938,,,,8.1625299682103,1.0190808598739
48.543887127727,8.9730834960938,,,,2.7993190924802,0.32090880495923
48.540250268828,8.9730834960938,,,,0.35186455545009,0.036149857218908
48.536613148613,8.9730834960938,,,,-3.5516676451797,-0.40353462096682
48.532975767076,8.9730834960938,,,,-7.6919406014022,-0.70567451906632
48.529338124214,8.9730834960938,,,,-8.6788726132829,-0.55015647382078
48.525700220022,8.9730834960938,,,,11.038066151058,0.75352255137606
48.522062054497,8.9730834960938,,,,1.8364830380624,0.20191452970816
48.518423627634,8.9730834960938,,,,0.15781580483837,0.022737627066047
48.551160061589,8.9950561523438,,,,0.96455556168687,0.097882734502935
48.547523725312,8.9950561523438,,,,2.7641482866076,0.29112522461192
48.543887127727,8.9950561523438,,,,4.1503011301426,0.45465759588672
48.540250268828,8.9950561523438,,,,2.8905699649401,0.3146326834269
48.536613148613,8.9950561523438,,,,0.77356718095468,0.081295870266262
48.532975767076,8.9950561523438,,,,-1.1052958530893,-0.13688493179351
48.529338124214,8.9950561523438,,,,-3.3846110735211,-0.55200058658171
48.525700220022,8.9950561523438,,,,-6.2230613286817,-0.77556915605486
48.522062054497,8.9950561523438,,,,-11.602531362614,-1.3865526232913
48.518423627634,8.9950561523438,,,,-7.832436190551,-1.0247763131435
48.551160061589,9.0005493164062,,,,2.6975595895297,0.28429619662334
48.547523725312,9.0005493164062,,,,8.9923953302399,1.1407641354585
48.543887127727,9.0005493164062,,,,13.649195721033,1.4536075007412
48.540250268828,9.0005493164062,,,,2.9888710669011,0.45868960341767
48.536613148613,9.0005493164062,,,,-1.0966520024569,-0.13599465831844
48.532975767076,9.0005493164062,,,,-1.3865327407848,-0.15239892721999
48.529338124214,9.0005493164062,,,,-1.5144137043178,-0.17450988825192
48.525700220022,9.0005493164062,,,,-2.9475857231536,-0.36636261326606
48.522062054497,9.0005493164062,,,,-3.702760191295,-0.43637506949597
48.518423627634,9.0005493164062,,,,-2.3939958948946,-0.25666113879616
48.551160061589,9.0060424804688,,,,3.962068929365,0.43482297751765
48.547523725312,9.0060424804688,,,,14.387423634026,1.2220712804367
48.543887127727,9.0060424804688,,,,34.610275253711,1.5152683485164
48.540250268828,9.0060424804688,,,,-5.8202616653274,-0.37402973847223
48.536613148613,9.0060424804688,,,,-4.7754911551918,-0.63181847011166
48.532975767076,9.0060424804688,,,,-0.25661999152821,-0.028621828162159
48.529338124214,9.0060424804688,,,,1.8623526061322,0.18718195890863
48.525700220022,9.0060424804688,,,,0.70486396952361,0.070566622548627
48.551160061589,9.0115356445312,,,,2.6046056827022,0.28429619662334
48.547523725312,9.0115356445312,,,,5.3081100402429,0.37562874856355
48.543887127727,9.0115356445312,,,,1.3365158335976,0.040541338752833
48.540250268828,9.0115356445312,,,,-16.677619853087,-0.85113303850883
48.536613148613,9.0115356445312,,,,-9.1386115373898,-0.51255915189131
48.532975767076,9.0115356445312,,,,11.534222326476,1.3006789977594
48.529338124214,9.0115356445312,,,,8.2450798324886,0.84941903716428
48.525700220022,9.0115356445312,,,,1.4586221423305,0.14872037887998
48.522062054497,9.0115356445312,,,,-0.046049817292503,-0.0046630086231856
48.518423627634,9.0115356445312,,,,0.061415266347183,0.0061864531428445
48.551160061589,9.0170288085938,,,,0.93530604275168,0.097882734502935
48.547523725312,9.0170288085938,,,,-0.59102449537865,-0.074827900985654
48.543887127727,9.0170288085938,,,,-8.2534757423862,-0.78373569967142
48.540250268828,9.0170288085938,,,,-31.752069142561,-1.3955985497779
48.536613148613,9.0170288085938,,,,-3.2467861337838,-0.17550264534935
48.532975767076,9.0170288085938,,,,84.934696599544,3.2670323565605
48.529338124214,9.0170288085938,,,,12.959261306271,1.534921877102
48.525700220022,9.0170288085938,,,,-3.270092551738,-0.41995696230986
48.522062054497,9.0170288085938,,,,1.2576247239102,0.15824316181763
48.518423627634,9.0170288085938,,,,2.3205732677316,0.26741245958267
48.551160061589,9.0225219726562,,,,-1.7159739810263E-16,-1.7347234759768E-17
48.547523725312,9.0225219726562,,,,-1.8796197331201,-0.20025830958288
48.543887127727,9.0225219726562,,,,-7.195183885552,-0.84580829676408
48.540250268828,9.0225219726562,,,,-12.225555203059,-0.73722119474086
48.536613148613,9.0225219726562,,,,3.4549644637646,0.45682155080997
48.532975767076,9.0225219726562,,,,23.639767099099,1.4447329509207
48.529338124214,9.0225219726562,,,,-4.0064855437545,-0.4953114679626
48.525700220022,9.0225219726562,,,,-21.523751082104,-1.1671433521302
48.522062054497,9.0225219726562,,,,10.970754315006,0.89076791846098
48.518423627634,9.0225219726562,,,,6.1052130580102,0.25933774391025
48.547523725312,8.9895629882812,,,,0.79338473476281,0.079338473476281
48.543887127727,8.9895629882812,,,,3.4829893576345,0.34829893576345
48.540250268828,8.9895629882812,,,,7.3410020188134,0.73410020188134
48.536613148613,8.9895629882812,,,,1.7217638054752,0.17650036723883
48.532975767076,8.9895629882812,,,,-3.6036171879038,-0.55387247865345
48.529338124214,8.9895629882812,,,,-5.0140312786647,-0.51519021611837
48.525700220022,8.9895629882812,,,,-5.6796473850453,-0.51441134425311
48.522062054497,8.9895629882812,,,,-27.939373987617,-1.4805405578394
48.518423627634,8.9895629882812,,,,-12.322189055515,-1.3879485017649
48.547523725312,9.0280151367188,,,,-0.93259299435571,-0.09490865534561
48.543887127727,9.0280151367188,,,,-3.1050393288567,-0.33062389817192
48.540250268828,9.0280151367188,,,,-5.7463859953231,-0.32957396796052
48.536613148613,9.0280151367188,,,,3.2825479012379,0.49925859302796
48.532975767076,9.0280151367188,,,,0.969941760149,0.1135184152499
48.529338124214,9.0280151367188,,,,-10.941075799229,-1.3221567292417
48.525700220022,9.0280151367188,,,,-17.925941584236,-1.3284512781481
48.522062054497,9.0280151367188,,,,2.4175278878428,0.11871133305021
48.518423627634,9.0280151367188,,,,33.329486459444,1.423545481524
48.514784939429,9.0554809570312,19.510930495092,16.363844638915,-3.1470858561763,-15.343457269915,-1.7213549651061
48.511145989879,9.0554809570312,18.946096309811,18.781397036779,-0.1646992730314,-0.82572183786351,-0.11974166532907
48.507506778978,9.0554809570312,17.205804104957,16.382657347803,-0.82314675715439,-4.5213424928057,-0.4437026471293
48.503867306723,9.0554809570312,15.580858682701,16.457345631291,0.87648694858983,5.2861372584054,0.42846470461743
48.500227573111,9.0554809570312,,,,15.617539785579,1.6414051940893
48.496587578136,9.0554809570312,,,,2.2015314691121,0.1529033613137
48.492947321795,9.0554809570312,,,,5.8275513137183,0.9507436038777
48.489306804083,9.0554809570312,,,,4.3513550886575,0.49120982902017
48.485666024997,9.0554809570312,,,,5.5701444523484,0.59129434210111
48.482024984533,9.0554809570312,,,,23.402710417245,2.736941358415
48.478383682685,9.0554809570312,,,,83.034530822484,2.9053839614754
48.474742119452,9.0554809570312,,,,22.505477192788,2.6462688155704
48.471100294828,9.0554809570312,,,,2.4377549491518,0.25530059307514
48.463815861391,9.0554809570312,,,,-2.2373149865065,-0.24829078298631
48.46017325257,9.0554809570312,,,,-4.6988627896354,-0.39369453748391
48.514784939429,9.0609741210938,20.039254230872,19.836124438293,-0.2031297925792,-0.96548000394965,-0.10832596842
48.511145989879,9.0609741210938,25.185176663823,26.870220320748,1.6850436569255,6.4351051686948,0.74713931084935
48.507506778978,9.0609741210938,12.672128865418,12.884252718582,0.21212385316439,1.5515056598167,0.14971130816449
48.503867306723,9.0609741210938,,,,1.6107033136497,0.14851787737605
48.500227573111,9.0609741210938,,,,4.7766706445126,0.30668229348291
48.496587578136,9.0609741210938,,,,-10.937189804682,-0.54120014272075
48.492947321795,9.0609741210938,,,,29.152569467297,1.2223013721288
48.489306804083,9.0609741210938,,,,9.7700646340962,1.0339189239278
48.485666024997,9.0609741210938,,,,4.4670685958658,0.497291319096
48.482024984533,9.0609741210938,,,,11.548322747686,1.2598402329184
48.478383682685,9.0609741210938,,,,22.924712427569,2.6863706563248
48.474742119452,9.0609741210938,,,,8.5189966259537,0.95122163018576
48.471100294828,9.0609741210938,,,,-8.3845848125887,-0.39250337403944
48.467458208808,9.0609741210938,,,,-4.8701289473888,-0.51815753914776
48.463815861391,9.0609741210938,,,,-5.0374605103348,-0.56413740415898
48.46017325257,9.0609741210938,,,,-12.712530924162,-0.47636316671085
48.514784939429,9.0664672851562,29.109608772262,34.173217790369,5.0636090181074,16.817252779359,3.4691782544518
48.511145989879,9.0664672851562,31.226961469796,33.505215002692,2.278253532896,7.0694022302762,1.0674247184104
48.507506778978,9.0664672851562,,,,4.9986336417845,0.95101671358128
48.503867306723,9.0664672851562,,,,1.8665520758366,0.30108486242657
48.500227573111,9.0664672851562,,,,-14.805403149753,-0.67154775623135
48.496587578136,9.0664672851562,,,,-14.470419245357,-0.67220369576632
48.492947321795,9.0664672851562,,,,48.657500498214,1.7660344255742
48.489306804083,9.0664672851562,,,,-0.87867025178282,-0.026029099981108
48.485666024997,9.0664672851562,,,,1.5892006681827,0.17738668966627
48.482024984533,9.0664672851562,,,,2.1863075158205,0.22673413966109
48.478383682685,9.0664672851562,,,,3.5824831149893,0.37103908726567
48.474742119452,9.0664672851562,,,,-2.4489333485633,-0.26498322168672
48.471100294828,9.0664672851562,,,,-21.982468385982,-0.84255137966913
48.467458208808,9.0664672851562,,,,-12.174286241235,-1.2715071794326
48.463815861391,9.0664672851562,,,,-6.1205570599632,-0.68713320874953
48.46017325257,9.0664672851562,,,,-3.9143333636776,-0.44160868300622
48.514784939429,9.0719604492188,30.638102719667,25.084059046395,-5.5540436732719,-17.554920162199,-1.4519452695902
48.511145989879,9.0719604492188,23.004028949336,24.229264476411,1.2252355270756,5.104291157379,1.3762582799488
48.507506778978,9.0719604492188,17.284128285188,17.844807509755,0.56067922456763,3.0664804787103,0.40325586183604
48.503867306723,9.0719604492188,,,,3.2312822220017,0.53369600812635
48.500227573111,9.0719604492188,,,,-2.4829760563106,-0.3834021738763
48.496587578136,9.0719604492188,,,,5.6179201402358,0.57977083494857
48.492947321795,9.0719604492188,,,,45.528445775879,1.6716003603532
48.489306804083,9.0719604492188,,,,11.839595336076,1.1651792227307
48.485666024997,9.0719604492188,,,,1.9130823364239,0.20760786316494
48.482024984533,9.0719604492188,,,,-0.43234958786616,-0.044004433531638
48.478383682685,9.0719604492188,,,,0.32499520861536,0.033173728473346
48.474742119452,9.0719604492188,,,,-0.83456912217761,-0.089226116458958
48.471100294828,9.0719604492188,,,,-6.1589130595118,-0.73879946528455
48.467458208808,9.0719604492188,,,,-20.323522850697,-0.52192651649751
48.463815861391,9.0719604492188,,,,-6.3882368191261,-0.64976133703952
48.46017325257,9.0719604492188,,,,-0.37518818443031,-0.047169251962765
48.511145989879,9.0774536132812,22.283979062896,20.753984344355,-1.529994718541,-6.571019130399,-0.45803076219103
48.514784939429,9.0774536132812,,,,-8.6479106843299,-0.9004586977457
48.507506778978,9.0774536132812,,,,12.646160685423,1.1919813489503
48.503867306723,9.0774536132812,,,,7.4020906136468,1.1267973713284
48.500227573111,9.0774536132812,,,,4.9971143641349,0.66596307426599
48.496587578136,9.0774536132812,,,,7.474048402363,0.85080855508892
48.492947321795,9.0774536132812,,,,12.902490969265,1.5029680395228
48.489306804083,9.0774536132812,,,,6.4351218181123,0.69776500343496
48.485666024997,9.0774536132812,,,,1.3928666151297,0.14285857950411
48.482024984533,9.0774536132812,,,,-0.091442572830072,-0.0093228591836559
48.478383682685,9.0774536132812,,,,2.0561038363089,0.22194845554973
48.474742119452,9.0774536132812,,,,7.4272821774892,0.88706871187114
48.471100294828,9.0774536132812,,,,13.703549663753,1.6568865029911
48.467458208808,9.0774536132812,,,,1.6376930189963,0.16821592787921
48.463815861391,9.0774536132812,,,,-3.103684295018,-0.37639683309921
48.46017325257,9.0774536132812,,,,-3.2140784495663,-0.45089398596746
48.478383682685,9.1378784179688,15.937810896548,17.200569774323,1.2627588777743,7.4552661231546,0.43907203742185
48.474742119452,9.1378784179688,11.898740982314,11.663294820458,-0.23544616185565,-1.8253421956336,-0.17440961290174
48.514784939429,9.1378784179688,,,,-5.5636708527476,-0.7254710268132
48.511145989879,9.1378784179688,,,,-3.2005866833728,-0.4808293762114
48.507506778978,9.1378784179688,,,,-0.7586369524084,-0.10611442972324
48.503867306723,9.1378784179688,,,,4.003104774029,0.44276752116586
48.500227573111,9.1378784179688,,,,12.293556065698,1.221831313056
48.496587578136,9.1378784179688,,,,3.7741396649846,0.31306116676462
48.492947321795,9.1378784179688,,,,14.598210998393,0.40888043510655
48.489306804083,9.1378784179688,,,,4.111964468352,0.51658139893502
48.485666024997,9.1378784179688,,,,5.0974988941684,0.85945110794748
48.482024984533,9.1378784179688,,,,-4.7701150552298,-0.66531353842052
48.471100294828,9.1378784179688,,,,0.54196964262929,0.073658657472528
48.467458208808,9.1378784179688,,,,6.1708493226959,1.0746915757481
48.463815861391,9.1378784179688,,,,15.266688480298,1.6066077552817
48.46017325257,9.1378784179688,,,,6.1860981228692,0.65822707307346
48.474742119452,9.1323852539062,14.182927280251,14.132320372092,-0.05060690815913,-0.33331456592667,-0.018381374997807
48.514784939429,9.1323852539062,,,,-0.16233658265283,-0.019130149186392
48.511145989879,9.1323852539062,,,,-1.3393927307716,-0.15820328029054
48.507506778978,9.1323852539062,,,,-1.3089400454262,-0.13549704179678
48.503867306723,9.1323852539062,,,,1.3960088570023,0.079363526822129
48.500227573111,9.1323852539062,,,,44.48066362906,1.7180423870078
48.496587578136,9.1323852539062,,,,9.2980327981911,0.84566667148455
48.492947321795,9.1323852539062,,,,-21.410174025234,-0.85845339685353
48.489306804083,9.1323852539062,,,,-4.9627696029675,-0.68136750573101
48.485666024997,9.1323852539062,,,,-1.1487420781036,-0.18286429645745
48.482024984533,9.1323852539062,,,,-2.1669568867158,-0.21798397469111
48.478383682685,9.1323852539062,,,,-6.0779469248175,-0.29458865253699
48.471100294828,9.1323852539062,,,,13.858958535482,1.010848792653
48.467458208808,9.1323852539062,,,,14.517179764754,1.8730383272024
48.463815861391,9.1323852539062,,,,83.962732759963,4
48.46017325257,9.1323852539062,,,,12.022343208682,1.2752082325014
48.514784939429,9.0829467773438,,,,4.5801768562769,0.2953151551855
48.511145989879,9.0829467773438,,,,-12.159611203316,-0.59079822236204
48.507506778978,9.0829467773438,,,,0.33125680117678,0.029826368395908
48.503867306723,9.0829467773438,,,,6.7315647342942,0.93039789110659
48.500227573111,9.0829467773438,,,,12.258760552119,1.1236987741061
48.496587578136,9.0829467773438,,,,15.169652504648,1.3455503043674
48.492947321795,9.0829467773438,,,,8.4541585783165,0.94123156410032
48.489306804083,9.0829467773438,,,,2.6130839404591,0.26879677504777
48.485666024997,9.0829467773438,,,,0.38531175965173,0.038697825268602
48.482024984533,9.0829467773438,,,,0.09882319544572,0.010112162267852
48.478383682685,9.0829467773438,,,,3.0628557540631,0.35870775773592
48.474742119452,9.0829467773438,,,,11.432240431293,0.41980772060674
48.471100294828,9.0829467773438,,,,79.745012057596,3.9247823344295
48.467458208808,9.0829467773438,,,,12.619558604701,1.8642844837181
48.463815861391,9.0829467773438,,,,-1.8398948643298,-0.17637284375008
48.46017325257,9.0829467773438,,,,-6.592425733587,-0.62981937024142
48.514784939429,9.0884399414062,,,,-0.35937524728629,-0.041429947008927
48.511145989879,9.0884399414062,,,,-3.8675791738593,-0.32868353553286
48.507506778978,9.0884399414062,,,,-0.43848387217911,-0.05610027900052
48.503867306723,9.0884399414062,,,,7.9925102522326,0.8802913570652
48.500227573111,9.0884399414062,,,,23.078821707852,0.86103293589262
48.496587578136,9.0884399414062,,,,40.479235447565,1.3417694200064
48.492947321795,9.0884399414062,,,,9.0634233386253,0.93114405203014
48.489306804083,9.0884399414062,,,,0.39718163178051,0.042669981473524
48.485666024997,9.0884399414062,,,,-0.27839793510838,-0.028070034891626
48.482024984533,9.0884399414062,,,,0.37836221581269,0.038889824404872
48.478383682685,9.0884399414062,,,,2.3756525562598,0.26781974407573
48.474742119452,9.0884399414062,,,,5.9341539620044,0.60844746938565
48.471100294828,9.0884399414062,,,,0.56880584033319,0.022287898344994
48.467458208808,9.0884399414062,,,,8.1975354162747,0.78340056389503
48.463815861391,9.0884399414062,,,,-3.1578877241296,-0.16337345527953
48.46017325257,9.0884399414062,,,,-6.9643129243544,-0.40568133398113
48.514784939429,9.0939331054688,,,,-0.19289600771614,-0.021429608197016
48.511145989879,9.0939331054688,,,,1.6536436676592,0.17477683053878
48.507506778978,9.0939331054688,,,,5.3570397033658,0.56619267847271
48.503867306723,9.0939331054688,,,,11.214168171213,1.4553382593943
48.500227573111,9.0939331054688,,,,13.548845517384,1.4680512655184
48.496587578136,9.0939331054688,,,,1.7522340965073,0.23848728952427
48.492947321795,9.0939331054688,,,,-5.1843504933878,-0.23991564579957
48.489306804083,9.0939331054688,,,,-0.14559687686922,-0.018167701967905
48.485666024997,9.0939331054688,,,,2.7278486758872,0.3100285577547
48.482024984533,9.0939331054688,,,,5.0355611183016,0.48146467695681
48.478383682685,9.0939331054688,,,,8.6227992058001,0.98567143333609
48.474742119452,9.0939331054688,,,,6.434377119802,0.78099403356711
48.471100294828,9.0939331054688,,,,8.8836114624107,1.0123535162291
48.467458208808,9.0939331054688,,,,38.447021617752,3.2369540776262
48.463815861391,9.0939331054688,,,,8.1139522638297,0.34625927629151
48.46017325257,9.0939331054688,,,,8.0355346878289,0.49247797366765
48.514784939429,9.0994262695312,,,,2.2213348605356,0.22711395507679
48.511145989879,9.0994262695312,,,,9.5228330052044,0.96508607840251
48.507506778978,9.0994262695312,,,,22.635675553608,2.3620172577287
48.503867306723,9.0994262695312,,,,21.062833777463,2.8493886803558
