lat,lon,"Baseline: People","Crisis: People",Difference,"Percent Change","Standard (Z) Score"
48.500227573111,9.0994262695312,,,,39.173344048461,1.9866333289419
48.496587578136,9.0994262695312,,,,-11.047287190754,-0.82050910468548
48.492947321795,9.0994262695312,,,,-3.5830340441019,-0.2009373781
48.489306804083,9.0994262695312,,,,3.7645703631213,0.32979217649891
48.485666024997,9.0994262695312,,,,9.2889482301379,0.61385363658863
48.482024984533,9.0994262695312,,,,11.602142116273,0.33522920778194
48.478383682685,9.0994262695312,,,,33.523744746778,1.0621012956182
48.474742119452,9.0994262695312,,,,13.127589672982,1.5569036765951
48.471100294828,9.0994262695312,,,,3.9378948616717,0.50485965266706
48.467458208808,9.0994262695312,,,,-2.0321685397232,-0.19198758389036
48.463815861391,9.0994262695312,,,,-14.157981457322,-1.0234631281952
48.46017325257,9.0994262695312,,,,8.5468828324774,0.6575962941868
48.514784939429,9.1049194335938,,,,4.5802894451237,0.49854895058075
48.511145989879,9.1049194335938,,,,19.584209221437,2.0243472959149
48.507506778978,9.1049194335938,,,,110.02376279083,4
48.503867306723,9.1049194335938,,,,22.31421244132,2.8165887833083
48.500227573111,9.1049194335938,,,,9.9481068577862,0.61613975447602
48.496587578136,9.1049194335938,,,,16.6429932642,0.73190061363342
48.492947321795,9.1049194335938,,,,23.922077367693,1.139863458508
48.489306804083,9.1049194335938,,,,6.0903191360402,0.28095014476187
48.485666024997,9.1049194335938,,,,12.422647283465,0.52080173309611
48.482024984533,9.1049194335938,,,,42.016355174874,1.8357513917538
48.478383682685,9.1049194335938,,,,44.822794551157,1.3205325434658
48.474742119452,9.1049194335938,,,,17.965040957316,1.6488548464767
48.471100294828,9.1049194335938,,,,3.0352706710851,0.36175476629161
48.467458208808,9.1049194335938,,,,-2.1965527773422,-0.24248812619249
48.463815861391,9.1049194335938,,,,1.3856506833647,0.071905261177634
48.46017325257,9.1049194335938,,,,42.241958821465,2.8948631827301
48.514784939429,9.1104125976562,,,,3.0027702130614,0.16942325411271
48.511145989879,9.1104125976562,,,,10.547940067587,1.1127482339952
48.507506778978,9.1104125976562,,,,20.218373498344,2.0843459728353
48.503867306723,9.1104125976562,,,,9.1057872951325,1.0263235042112
48.500227573111,9.1104125976562,,,,4.7983735323596,0.65743757018492
48.496587578136,9.1104125976562,,,,-1.7989960159879,-0.12519239451418
48.492947321795,9.1104125976562,,,,-1.9413212985136,-0.36374158469184
48.489306804083,9.1104125976562,,,,-16.075892064705,-1.5710460019169
48.485666024997,9.1104125976562,,,,19.44296104254,0.81281790326892
48.482024984533,9.1104125976562,,,,17.733051510194,0.64775548889884
48.478383682685,9.1104125976562,,,,20.817260693397,1.6889218383011
48.474742119452,9.1104125976562,,,,26.047606993474,2.8896329142773
48.471100294828,9.1104125976562,,,,12.03316009218,1.3752850904226
48.467458208808,9.1104125976562,,,,3.8274180727399,0.48438757074732
48.463815861391,9.1104125976562,,,,15.112065932869,1.2878594433871
48.46017325257,9.1104125976562,,,,75.024066431514,4
48.514784939429,9.1159057617188,,,,11.80188869814,1.8068328424093
48.511145989879,9.1159057617188,,,,9.7121232093541,1.0624772375466
48.507506778978,9.1159057617188,,,,3.1197623812379,0.34424446666696
48.503867306723,9.1159057617188,,,,-4.8016471120293,-0.36795606199153
48.500227573111,9.1159057617188,,,,-0.34102051389757,-0.043147922810206
48.496587578136,9.1159057617188,,,,-1.6053705379699,-0.21257265760455
48.492947321795,9.1159057617188,,,,-4.4090251893181,-0.62179465515185
48.489306804083,9.1159057617188,,,,-5.6135131334911,-0.24408106100737
48.485666024997,9.1159057617188,,,,-12.016780442746,-0.42268409455858
48.482024984533,9.1159057617188,,,,-3.2586200001866,-0.1293302726734
48.478383682685,9.1159057617188,,,,1.8137293185394,0.051514083242202
48.474742119452,9.1159057617188,,,,89.498371276831,3.4704288241734
48.471100294828,9.1159057617188,,,,32.605668055106,3.6583943409131
48.467458208808,9.1159057617188,,,,8.6222998770134,0.92915870722409
48.463815861391,9.1159057617188,,,,8.0775128837822,0.75243778898363
48.46017325257,9.1159057617188,,,,25.102461078606,3.1352472728449
48.514784939429,9.1213989257812,,,,69.038913031727,4
48.511145989879,9.1213989257812,,,,15.68174578107,1.8231323936844
48.507506778978,9.1213989257812,,,,-0.5363398200629,-0.072080663297675
48.503867306723,9.1213989257812,,,,-2.4027022495554,-0.2694629302219
48.500227573111,9.1213989257812,,,,0.950507669443,0.11446360231562
48.496587578136,9.1213989257812,,,,0.042605587405919,0.0065030259675392
48.492947321795,9.1213989257812,,,,-3.4452092164726,-0.44675913795766
48.489306804083,9.1213989257812,,,,-5.1162349200185,-0.66082445106701
48.485666024997,9.1213989257812,,,,-6.8189023816353,-0.63584267165517
48.482024984533,9.1213989257812,,,,0.090220145519533,0.0095473171360588
48.478383682685,9.1213989257812,,,,27.213648365476,1.9845334513386
48.474742119452,9.1213989257812,,,,131.99343062057,3.6083008514341
48.471100294828,9.1213989257812,,,,32.380213562562,2.2069731170568
48.467458208808,9.1213989257812,,,,9.2826938235876,1.1104735141943
48.463815861391,9.1213989257812,,,,4.3917833004679,0.45690438581316
48.46017325257,9.1213989257812,,,,5.3308092452503,0.55566207418796
48.514784939429,9.1268920898438,,,,12.360969806306,1.7178390651761
48.511145989879,9.1268920898438,,,,4.981001971062,0.5924678165375
48.507506778978,9.1268920898438,,,,-6.7340447226555,-0.30516746431074
48.503867306723,9.1268920898438,,,,-5.0734775716485,-0.23826329590013
48.500227573111,9.1268920898438,,,,4.8963515506606,0.29180164715628
48.496587578136,9.1268920898438,,,,3.9366762121053,0.36316061193394
48.492947321795,9.1268920898438,,,,-8.1178901920493,-0.55153634119962
48.489306804083,9.1268920898438,,,,-5.7705695264908,-0.66712261560779
48.485666024997,9.1268920898438,,,,-3.7750242451254,-0.44488731905631
48.482024984533,9.1268920898438,,,,-0.92447540675267,-0.11049625236701
48.478383682685,9.1268920898438,,,,4.6165028450679,0.31526704192539
48.474742119452,9.1268920898438,,,,11.251406472426,0.72840114764023
48.471100294828,9.1268920898438,,,,5.6570333828782,0.29914718157346
48.467458208808,9.1268920898438,,,,10.172543186718,1.3517083438979
48.463815861391,9.1268920898438,,,,14.76623047283,1.5728159165645
48.46017325257,9.1268920898438,,,,5.0866403522053,0.52556779979051
48.547523725312,9.0554809570312,10.30128254834,13.829576010603,3.5282934622636,31.220292450629,2.2612965903784
48.543887127727,9.0554809570312,14.008200157742,15.430418342025,1.4222181842826,9.4762740990563,0.80792441980329
48.540250268828,9.0554809570312,13.896474405837,11.445534551075,-2.4509398547617,-16.453153867074,-3.0539388969895
48.525700220022,9.0554809570312,10.33805276162,10.313588405951,-0.024464355668593,-0.21577210992885,-0.021239594487845
48.522062054497,9.0554809570312,26.890363396849,24.955774242152,-1.9345891546979,-6.9364071280492,-0.67168068123121
48.518423627634,9.0554809570312,21.542010241536,20.506336415994,-1.0356738255425,-4.5944164448747,-0.53467174858703
48.562067502607,9.0554809570312,,,,-6.3187283992679,-0.5382072496718
48.558431950232,9.0554809570312,,,,-7.5606682116294,-0.68947752477382
48.554796136561,9.0554809570312,,,,3.0275301507265,0.40585376050568
48.551160061589,9.0554809570312,,,,17.240596247982,1.3014904199982
48.536613148613,9.0554809570312,,,,10.329942527234,1.0399340432516
48.532975767076,9.0554809570312,,,,44.255578397558,3.4303634326278
48.529338124214,9.0554809570312,,,,31.457566551555,3.3375968891641
48.543887127727,9.0609741210938,20.308829263925,19.946844058804,-0.36198520512179,-1.6987568891671,-0.27371924309901
48.540250268828,9.0609741210938,21.787199415226,15.153466624375,-6.6337327908512,-29.11166339475,-2.2023176376218
48.529338124214,9.0609741210938,11.200215153201,12.134595887186,0.9343807339856,7.658723409812,0.73258146780296
48.518423627634,9.0609741210938,18.911876266995,13.665221152043,-5.2466551149523,-26.349375842842,-2.3104057136054
48.562067502607,9.0609741210938,,,,-17.699398810727,-0.43502366873253
48.558431950232,9.0609741210938,,,,-22.94598070769,-0.66645080017503
48.554796136561,9.0609741210938,,,,-1.1316878171242,-0.13752566281635
48.551160061589,9.0609741210938,,,,12.196411064794,1.3824997001916
48.547523725312,9.0609741210938,,,,9.5647349544657,0.71073871193034
48.536613148613,9.0609741210938,,,,-12.148243694587,-1.2009955231262
48.532975767076,9.0609741210938,,,,15.885380075046,1.3857502820886
48.525700220022,9.0609741210938,,,,-20.138419850717,-1.5962976184524
48.522062054497,9.0609741210938,,,,-29.879480024799,-3.6572261836495
48.532975767076,9.0829467773438,11.901189037133,11.601718292033,-0.29947074509954,-2.3212646852751,-0.21279559203039
48.529338124214,9.0829467773438,11.785867216735,13.586410256359,1.8005430396237,14.082291088297,1.875574876425
48.525700220022,9.0829467773438,10.629945297809,12.444821806734,1.8148765089249,15.605202453246,1.1540378399142
48.547523725312,9.0829467773438,,,,-0.53689941306404,-0.053979758311955
48.543887127727,9.0829467773438,,,,-2.485201217692,-0.28592911642954
48.540250268828,9.0829467773438,,,,-5.9112474925707,-0.72122492985018
48.536613148613,9.0829467773438,,,,-9.3494842082626,-0.6287659300391
48.522062054497,9.0829467773438,,,,-15.140079344815,-0.49516768869323
48.518423627634,9.0829467773438,,,,-3.1089653983707,-0.19435989659133
48.529338124214,9.0664672851562,10.897854347352,14.396440159547,3.4985858121945,29.405182733416,1.8466698450883
48.518423627634,9.0664672851562,23.983104579644,22.694471546413,-1.2886330332306,-5.1580180082205,-0.4948675104235
48.562067502607,9.0664672851562,,,,-6.3187283992679,-0.5382072496718
48.558431950232,9.0664672851562,,,,-7.3790589959059,-0.67610805525131
48.554796136561,9.0664672851562,,,,-1.1524337567732,-0.13690385199109
48.551160061589,9.0664672851562,,,,5.0829638646226,0.80578932983222
48.547523725312,9.0664672851562,,,,2.6760351648845,0.28494408455389
48.543887127727,9.0664672851562,,,,3.8318185222821,0.26487610385008
48.540250268828,9.0664672851562,,,,3.2391707542265,0.2269955907536
48.536613148613,9.0664672851562,,,,-2.1225636291097,-0.18603638789754
48.532975767076,9.0664672851562,,,,22.948291381242,1.8731893720959
48.525700220022,9.0664672851562,,,,-3.2694948085505,-0.23296296063815
48.522062054497,9.0664672851562,,,,-18.024396695195,-1.1452852417084
48.529338124214,9.0774536132812,10.98209315223,12.106782608508,1.1246894562781,9.3864189001803,0.62633956230285
48.551160061589,9.0774536132812,,,,0.14061765756658,0.014310521573814
48.547523725312,9.0774536132812,,,,1.2175137909807,0.12959584919609
48.543887127727,9.0774536132812,,,,1.5461817904197,0.19569158648541
48.540250268828,9.0774536132812,,,,0.60353555224781,0.073889514192751
48.536613148613,9.0774536132812,,,,6.2709470641282,0.44068651988866
48.532975767076,9.0774536132812,,,,3.7288032827899,0.25446721027839
48.525700220022,9.0774536132812,,,,17.854906991184,1.3014991404148
48.522062054497,9.0774536132812,,,,-10.009424482006,-0.83472634982863
48.518423627634,9.0774536132812,,,,-7.9311402069756,-0.64385360465823
48.518423627634,9.0719604492188,17.048311536521,19.511901649387,2.4635901128665,13.649975555228,2.0795476044782
48.562067502607,9.0719604492188,,,,-1.3873679799635,-0.14351206989489
48.558431950232,9.0719604492188,,,,-1.5206751812468,-0.15751456114087
48.554796136561,9.0719604492188,,,,-0.7584726107773,-0.079120984944061
48.551160061589,9.0719604492188,,,,0.67158328133156,0.081192102873812
48.547523725312,9.0719604492188,,,,1.2038595676918,0.18903108118155
48.543887127727,9.0719604492188,,,,0.9279680681629,0.099963922012746
48.540250268828,9.0719604492188,,,,-0.8569476110456,-0.082299085722507
48.536613148613,9.0719604492188,,,,-13.845888120793,-0.69635470672155
48.532975767076,9.0719604492188,,,,-7.3563608241299,-0.37594845847294
48.529338124214,9.0719604492188,,,,-1.9223399494574,-0.10443536727878
48.525700220022,9.0719604492188,,,,6.7347587896984,0.86875160272559
48.522062054497,9.0719604492188,,,,15.272341593678,1.2691505175191
48.562067502607,9.0939331054688,,,,-1.7585084147882,-0.17899854597209
48.558431950232,9.0939331054688,,,,-7.9756212720011,-0.77175060652809
48.554796136561,9.0939331054688,,,,-29.933526858994,-0.73216859327162
48.551160061589,9.0939331054688,,,,1.5534170592976,0.12083972431227
48.547523725312,9.0939331054688,,,,3.469468329274,0.39316892411596
48.543887127727,9.0939331054688,,,,-1.6207131024374,-0.24728849494931
48.540250268828,9.0939331054688,,,,-11.602019796615,-1.1484361911364
48.536613148613,9.0939331054688,,,,-24.03270510167,-1.052757495025
48.532975767076,9.0939331054688,,,,-0.19395459416768,-0.012134837708064
48.529338124214,9.0939331054688,,,,-8.3954323321638,-0.89275571446606
48.525700220022,9.0939331054688,,,,-8.298961778371,-1.7307611284377
48.522062054497,9.0939331054688,,,,-14.717415935186,-0.63551909616217
48.518423627634,9.0939331054688,,,,-5.0367347988041,-0.62718827135262
48.562067502607,9.0994262695312,,,,-1.7757752112948,-0.18078790798449
48.558431950232,9.0994262695312,,,,-5.5180195516696,-0.62412886244904
48.554796136561,9.0994262695312,,,,-3.8199968112469,-0.34068083824932
48.551160061589,9.0994262695312,,,,22.612563940924,0.92655895703024
48.547523725312,9.0994262695312,,,,6.048643920778,0.35521857110721
48.543887127727,9.0994262695312,,,,0.89027579135855,0.065729883326077
48.540250268828,9.0994262695312,,,,-1.0137494214516,-0.15509705063542
48.536613148613,9.0994262695312,,,,-10.572043701264,-0.92864001301395
48.532975767076,9.0994262695312,,,,-5.2922867803295,-0.68418415322712
48.529338124214,9.0994262695312,,,,-4.6286601552117,-0.67737412892452
48.525700220022,9.0994262695312,,,,-4.5766715097704,-0.5627472294118
48.522062054497,9.0994262695312,,,,-4.7213388153101,-0.53411018161236
48.518423627634,9.0994262695312,,,,-1.3265469818968,-0.14056847340008
48.562067502607,9.1049194335938,,,,-1.5951681710923,-0.16210262661347
48.558431950232,9.1049194335938,,,,-6.2126437722058,-0.65039981163197
48.554796136561,9.1049194335938,,,,-19.777264451606,-0.62943542150316
48.551160061589,9.1049194335938,,,,-5.8454027309191,-0.29143468868415
48.547523725312,9.1049194335938,,,,0.13165390329623,0.011527911770358
48.543887127727,9.1049194335938,,,,65.000114260007,4
48.540250268828,9.1049194335938,,,,13.265642574436,1.8521836656009
48.536613148613,9.1049194335938,,,,-6.9320749456395,-0.33793479541176
48.532975767076,9.1049194335938,,,,-1.5955409465145,-0.18581318208437
48.529338124214,9.1049194335938,,,,3.7357354794964,0.43029425655062
48.525700220022,9.1049194335938,,,,4.9170409404398,0.59782292266019
48.522062054497,9.1049194335938,,,,2.8396863303362,0.16654154964426
48.518423627634,9.1049194335938,,,,5.1250860758871,0.5585434263304
48.562067502607,9.1104125976562,,,,-0.88657587983269,-0.089450635744133
48.558431950232,9.1104125976562,,,,-2.2384824002931,-0.25115448971681
48.554796136561,9.1104125976562,,,,-0.36547930390278,-0.025293437867775
48.551160061589,9.1104125976562,,,,16.92182956423,0.93356384992607
48.547523725312,9.1104125976562,,,,21.783647980376,1.2943401749398
48.543887127727,9.1104125976562,,,,11.282698148326,1.0129991651848
48.540250268828,9.1104125976562,,,,-0.61083519214294,-0.03833224012108
48.536613148613,9.1104125976562,,,,-6.2636660201816,-0.26644223942655
48.532975767076,9.1104125976562,,,,9.595344903789,1.1375707226624
48.529338124214,9.1104125976562,,,,23.481637734031,2.1571892820347
48.525700220022,9.1104125976562,,,,18.449783085756,1.8929305499986
48.522062054497,9.1104125976562,,,,17.081693702975,1.1578443702285
48.518423627634,9.1104125976562,,,,20.002268783985,0.66170524719937
48.562067502607,9.1159057617188,,,,-0.33812932073408,-0.033927651410664
48.558431950232,9.1159057617188,,,,-0.095441714726834,-0.010060247073431
48.554796136561,9.1159057617188,,,,1.4423924545741,0.19467197522095
48.551160061589,9.1159057617188,,,,0.31773574774692,0.037606371390393
48.547523725312,9.1159057617188,,,,-18.4688439229,-1.1901723117416
48.543887127727,9.1159057617188,,,,-13.94833745916,-0.45819075794703
48.540250268828,9.1159057617188,,,,-7.4517659873246,-0.43399335970341
48.536613148613,9.1159057617188,,,,-1.0646423972742,-0.12246682391962
48.532975767076,9.1159057617188,,,,17.552810766557,1.8926164192537
48.529338124214,9.1159057617188,,,,57.501739352471,2.077844970239
48.525700220022,9.1159057617188,,,,30.924129841961,1.601748748744
48.522062054497,9.1159057617188,,,,-2.6504591049123,-0.18418379099998
48.518423627634,9.1159057617188,,,,0.33599005369686,0.036877591955232
48.558431950232,9.0884399414062,,,,-3.7228269917134,-0.38984681644714
48.554796136561,9.0884399414062,,,,-6.8564681068662,-0.64672987772474
48.551160061589,9.0884399414062,,,,-1.8551137367706,-0.20939558624914
48.547523725312,9.0884399414062,,,,0.24087236044534,0.027225570158695
48.543887127727,9.0884399414062,,,,-3.5900581918193,-0.43470739920505
48.540250268828,9.0884399414062,,,,-11.509109434966,-0.90469855714443
48.536613148613,9.0884399414062,,,,-8.1885785595477,-0.59607991333096
48.532975767076,9.0884399414062,,,,7.219211438957,0.50043026824907
48.529338124214,9.0884399414062,,,,1.5413290406311,0.10079725034762
48.525700220022,9.0884399414062,,,,-11.998402291523,-1.0744760224348
48.522062054497,9.0884399414062,,,,-11.522474746361,-0.55507728286415
48.518423627634,9.0884399414062,,,,-8.1140250908748,-0.66893450096938
48.558431950232,9.1213989257812,,,,0.36178570962835,0.036638971137963
48.554796136561,9.1213989257812,,,,-0.0080484800217339,-0.00089076042485467
48.551160061589,9.1213989257812,,,,-3.7223403231352,-0.50238103366066
48.547523725312,9.1213989257812,,,,-9.7138548882277,-1.2216443951866
48.543887127727,9.1213989257812,,,,-8.3757849558028,-0.81777325553649
48.540250268828,9.1213989257812,,,,-5.1917643668361,-0.58936513290972
48.536613148613,9.1213989257812,,,,-1.367820100495,-0.16036088657808
48.532975767076,9.1213989257812,,,,2.6427977661683,0.24642849041781
48.529338124214,9.1213989257812,,,,12.897812608409,0.776522932301
48.525700220022,9.1213989257812,,,,15.825370865991,0.89222547101513
48.522062054497,9.1213989257812,,,,10.30773716906,1.1675104148843
48.518423627634,9.1213989257812,,,,-6.2712705217092,-0.3143614489034
48.554796136561,9.1268920898438,,,,-0.93220798462232,-0.09512614387783
48.551160061589,9.1268920898438,,,,-2.1940280842745,-0.23205634656915
48.547523725312,9.1268920898438,,,,-3.3628499062788,-0.36763889700072
48.543887127727,9.1268920898438,,,,-2.785288556319,-0.29907810020259
48.540250268828,9.1268920898438,,,,-1.1011984864438,-0.11466262267
48.536613148613,9.1268920898438,,,,-0.7897873666866,-0.09346340514209
48.532975767076,9.1268920898438,,,,-5.7465252929594,-0.93374825585697
48.529338124214,9.1268920898438,,,,-19.920457573646,-1.3269258371436
48.525700220022,9.1268920898438,,,,-10.108035596359,-0.64088262456655
48.522062054497,9.1268920898438,,,,3.7919834396209,0.52897905681205
48.518423627634,9.1268920898438,,,,2.739725072673,0.30545375880804
48.543887127727,9.1378784179688,,,,0.49948192274111,0.050514515647337
48.540250268828,9.1378784179688,,,,-0.42575326887628,-0.054198031858705
48.536613148613,9.1378784179688,,,,-1.3971029099702,-0.19072489896926
48.532975767076,9.1378784179688,,,,9.4018386522224,0.66487725743504
48.529338124214,9.1378784179688,,,,3.749005235522,0.29975361222879
48.525700220022,9.1378784179688,,,,-1.7408640420343,-0.20631532132775
48.522062054497,9.1378784179688,,,,-4.9827066222894,-0.65129376502374
48.518423627634,9.1378784179688,,,,-5.0794216769876,-0.84282090650639
48.540250268828,9.1323852539062,,,,-0.062047549376332,-0.0066261133072608
48.536613148613,9.1323852539062,,,,0.48131276227679,0.067072118291267
48.532975767076,9.1323852539062,,,,0.26506571853099,0.037791357530624
48.529338124214,9.1323852539062,,,,-4.6386259506076,-0.76362141698539
48.525700220022,9.1323852539062,,,,-5.4349744673702,-0.94752682658284
48.522062054497,9.1323852539062,,,,-2.2517752116545,-0.36443609769679
48.518423627634,9.1323852539062,,,,-0.82194503840285,-0.10884814378017
